   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1408, 4, 11, 0x22cac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1536, 1, 11, 0x958100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1536, 2, 11, 0x12b5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1536, 3, 11, 0x1c10100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1536, 4, 11, 0x256ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1664, 1, 11, 0xa38100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1664, 2, 11, 0x1475600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1664, 3, 11, 0x1eb0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1664, 4, 11, 0x28eac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1792, 1, 11, 0xae4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1792, 2, 11, 0x15cd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1792, 3, 11, 0x20b4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1792, 4, 11, 0x2b9ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1920, 1, 11, 0xbbc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1920, 2, 11, 0x177d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1920, 3, 11, 0x233c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 1920, 4, 11, 0x2efac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 2048, 1, 12, 0xc64200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 2048, 2, 12, 0x18cd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 2048, 3, 12, 0x2534280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1152, 2048, 4, 12, 0x319ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 256, 1, 11, 0x1b4280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 256, 2, 11, 0x36ad00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 256, 3, 11, 0x520380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 256, 4, 11, 0x6d5a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 384, 1, 11, 0x2a8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 384, 2, 11, 0x555700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 384, 3, 11, 0x800280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 384, 4, 11, 0xaaae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 512, 1, 11, 0x364200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 512, 2, 11, 0x6cd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 512, 3, 11, 0xa34280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 512, 4, 11, 0xd9ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 640, 1, 11, 0x468180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 640, 2, 11, 0x8d2c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 640, 3, 11, 0xd3c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 640, 4, 11, 0x11a5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 768, 1, 11, 0x528180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 768, 2, 11, 0xa52c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 768, 3, 11, 0xf7c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 768, 4, 11, 0x14a5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 896, 1, 11, 0x610180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 896, 2, 11, 0xc22c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 896, 3, 11, 0x1234200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 896, 4, 11, 0x1845800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1024, 1, 11, 0x6cc180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1024, 2, 11, 0xd9ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1024, 3, 11, 0x1468200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1024, 4, 11, 0x1b35800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1152, 1, 11, 0x7dc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1152, 2, 11, 0xfbd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1152, 3, 11, 0x179c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1152, 4, 11, 0x1f7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1280, 1, 11, 0x8a0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1280, 2, 11, 0x1145600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1280, 3, 11, 0x19e8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1280, 4, 11, 0x228ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1408, 1, 11, 0x984100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1408, 2, 11, 0x130d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1408, 3, 11, 0x1c94100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1408, 4, 11, 0x261ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1536, 1, 11, 0xa40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1536, 2, 11, 0x1485600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1536, 3, 11, 0x1ec8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1536, 4, 11, 0x290ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1664, 1, 11, 0xb38100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1664, 2, 11, 0x1675600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1664, 3, 11, 0x21b0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1664, 4, 11, 0x2ceac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1792, 1, 11, 0xbf8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1792, 2, 11, 0x17f5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1792, 3, 11, 0x23f0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1792, 4, 11, 0x2feac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1920, 1, 11, 0xce0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1920, 2, 11, 0x19c5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1920, 3, 11, 0x26a8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 1920, 4, 11, 0x338ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 2048, 1, 12, 0xd98200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 2048, 2, 12, 0x1b35700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 2048, 3, 12, 0x28d0280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1280, 2048, 4, 12, 0x366ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 256, 1, 11, 0x1e0280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 256, 2, 11, 0x3c2d00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 256, 3, 11, 0x5a4380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 256, 4, 11, 0x785a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 384, 1, 11, 0x2f0200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 384, 2, 11, 0x5e5700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 384, 3, 11, 0x8d8280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 384, 4, 11, 0xbcae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 512, 1, 11, 0x3c0200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 512, 2, 11, 0x785700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 512, 3, 11, 0xb48280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 512, 4, 11, 0xf0ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 640, 1, 11, 0x4dc180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 640, 2, 11, 0x9bac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 640, 3, 11, 0xe98200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 640, 4, 11, 0x1375800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 768, 1, 11, 0x5b4180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 768, 2, 11, 0xb6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 768, 3, 11, 0x1120200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 768, 4, 11, 0x16d5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 896, 1, 11, 0x6b4180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 896, 2, 11, 0xd6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 896, 3, 11, 0x1420200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 896, 4, 11, 0x1ad5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1024, 1, 11, 0x784180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1024, 2, 11, 0xf0ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1024, 3, 11, 0x1690200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1024, 4, 11, 0x1e15800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1152, 1, 11, 0x8b0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1152, 2, 11, 0x1165600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1152, 3, 11, 0x1a18100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1152, 4, 11, 0x22cac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1280, 1, 11, 0x984100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1280, 2, 11, 0x130d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1280, 3, 11, 0x1c94100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1280, 4, 11, 0x261ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1408, 1, 11, 0xa88100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1408, 2, 11, 0x1515600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1408, 3, 11, 0x1fa0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1408, 4, 11, 0x2a2ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1536, 1, 11, 0xb5c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1536, 2, 11, 0x16bd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1536, 3, 11, 0x221c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1536, 4, 11, 0x2d7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1664, 1, 11, 0xc64100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1664, 2, 11, 0x18cd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1664, 3, 11, 0x2534100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1664, 4, 11, 0x319ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1792, 1, 11, 0xd3c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1792, 2, 11, 0x1a7d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1792, 3, 11, 0x27bc100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1792, 4, 11, 0x34fac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1920, 1, 11, 0xe40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1920, 2, 11, 0x1c85600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1920, 3, 11, 0x2ac8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 1920, 4, 11, 0x390ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 2048, 1, 12, 0xf0c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 2048, 2, 12, 0x1e1d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 2048, 3, 12, 0x2d2c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1408, 2048, 4, 12, 0x3c3ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 256, 1, 11, 0x208280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 256, 2, 11, 0x412d00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 256, 3, 11, 0x61c380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 256, 4, 11, 0x825a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 384, 1, 11, 0x32c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 384, 2, 11, 0x65d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 384, 3, 11, 0x98c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 384, 4, 11, 0xcbae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 512, 1, 11, 0x40c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 512, 2, 11, 0x81d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 512, 3, 11, 0xc2c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 512, 4, 11, 0x103ae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 640, 1, 11, 0x53c180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 640, 2, 11, 0xa7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 640, 3, 11, 0xfb8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 640, 4, 11, 0x14f5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 768, 1, 11, 0x624180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 768, 2, 11, 0xc4ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 768, 3, 11, 0x1270200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 768, 4, 11, 0x1895800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 896, 1, 11, 0x73c180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 896, 2, 11, 0xe7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 896, 3, 11, 0x15b8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 896, 4, 11, 0x1cf5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1024, 1, 11, 0x818180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1024, 2, 11, 0x1032c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1024, 3, 11, 0x184c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1024, 4, 11, 0x2065800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1152, 1, 11, 0x958100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1152, 2, 11, 0x12b5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1152, 3, 11, 0x1c10100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1152, 4, 11, 0x256ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1280, 1, 11, 0xa40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1280, 2, 11, 0x1485600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1280, 3, 11, 0x1ec8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1280, 4, 11, 0x290ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1408, 1, 11, 0xb5c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1408, 2, 11, 0x16bd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1408, 3, 11, 0x221c100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1408, 4, 11, 0x2d7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1536, 1, 11, 0xc38100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1536, 2, 11, 0x1875600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1536, 3, 11, 0x24b0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1536, 4, 11, 0x30eac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1664, 1, 11, 0xd58100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1664, 2, 11, 0x1ab5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1664, 3, 11, 0x2810100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1664, 4, 11, 0x356ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1792, 1, 11, 0xe40100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1792, 2, 11, 0x1c85600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1792, 3, 11, 0x2ac8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1792, 4, 11, 0x390ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1920, 1, 11, 0xf58100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1920, 2, 11, 0x1eb5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1920, 3, 11, 0x2e10100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 1920, 4, 11, 0x3d6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 2048, 1, 12, 0x1034200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 2048, 2, 12, 0x206d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 2048, 3, 12, 0x30a4280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1536, 2048, 4, 12, 0x40dae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 256, 1, 11, 0x234280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 256, 2, 11, 0x46ad00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 256, 3, 11, 0x6a0380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 256, 4, 11, 0x8d5a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 384, 1, 11, 0x370200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 384, 2, 11, 0x6e5700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 384, 3, 11, 0xa58280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 384, 4, 11, 0xdcae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 512, 1, 11, 0x46c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 512, 2, 11, 0x8dd700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 512, 3, 11, 0xd4c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 512, 4, 11, 0x11bae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 640, 1, 11, 0x5bc180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 640, 2, 11, 0xb7ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 640, 3, 11, 0x1138200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 640, 4, 11, 0x16f5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 768, 1, 11, 0x6b4180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 768, 2, 11, 0xd6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 768, 3, 11, 0x1420200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 768, 4, 11, 0x1ad5800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 896, 1, 11, 0x7e4180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 896, 2, 11, 0xfcac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 896, 3, 11, 0x17b0200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 896, 4, 11, 0x1f95800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1024, 1, 11, 0x8d8180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1024, 2, 11, 0x11b2c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1024, 3, 11, 0x1a8c200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1024, 4, 11, 0x2365800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1152, 1, 11, 0xa38100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1152, 2, 11, 0x1475600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1152, 3, 11, 0x1eb0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1152, 4, 11, 0x28eac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1280, 1, 11, 0xb38100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1280, 2, 11, 0x1675600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1280, 3, 11, 0x21b0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1280, 4, 11, 0x2ceac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1408, 1, 11, 0xc64100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1408, 2, 11, 0x18cd600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1408, 3, 11, 0x2534100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1408, 4, 11, 0x319ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1536, 1, 11, 0xd58100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1536, 2, 11, 0x1ab5600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1536, 3, 11, 0x2810100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1536, 4, 11, 0x356ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1664, 1, 11, 0xe98100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1664, 2, 11, 0x1d35600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1664, 3, 11, 0x2bd0100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1664, 4, 11, 0x3a6ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1792, 1, 11, 0xf94100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1792, 2, 11, 0x1f2d600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1792, 3, 11, 0x2ec4100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1792, 4, 11, 0x3e5ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1920, 1, 11, 0x10c8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1920, 2, 11, 0x2195600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1920, 3, 11, 0x3260100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 1920, 4, 11, 0x432ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 2048, 1, 12, 0x11b8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 2048, 2, 12, 0x2375700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 2048, 3, 12, 0x3530280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1664, 2048, 4, 12, 0x46eae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 256, 1, 11, 0x25c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 256, 2, 11, 0x4bad00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 256, 3, 11, 0x718380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 256, 4, 11, 0x975a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 384, 1, 11, 0x3ac200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 384, 2, 11, 0x75d700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 384, 3, 11, 0xb0c280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 384, 4, 11, 0xebae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 512, 1, 11, 0x4b8200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 512, 2, 11, 0x975700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 512, 3, 11, 0xe30280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 512, 4, 11, 0x12eae00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 640, 1, 11, 0x61c180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 640, 2, 11, 0xc3ac00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 640, 3, 11, 0x1258200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 1792, 640, 4, 11, 0x1875800 },
