xkb_keymap {
xkb_keycodes "evdev_aliases(qwerty)" {
		symbols[Group3]= [               b,               B,        NoSymbol,        NoSymbol, rightdoublequotemark, rightsinglequotemark,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               z,               Z,           grave,      Greek_zeta,            Undo,            Undo,           U2124,        NoSymbol ]
	};
	key <AB06>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               n,               N ],
		symbols[Group2]= [     Cyrillic_te,     Cyrillic_TE ],
		symbols[Group3]= [               n,               N,        NoSymbol,        NoSymbol,           U0149,           U266A,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               b,               B,            plus,      Greek_beta,           colon,        NoSymbol,           U21D0,        NoSymbol ]
	};
	key <AB07>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               m,               M ],
		symbols[Group2]= [ Cyrillic_softsign, Cyrillic_SOFTSIGN ],
		symbols[Group3]= [               m,               M,              mu,        NoSymbol,              mu,    ordmasculine,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               m,               M,         percent,        Greek_mu,            KP_1,            KP_1,        ifonlyif,        NoSymbol ]
	};
	key <AB08>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           comma,            less ],
		symbols[Group2]= [     Cyrillic_be,     Cyrillic_BE ],
		symbols[Group3]= [           comma,      apostrophe,            less,        NoSymbol,  Greek_horizbar,        multiply,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [           comma,          endash,        quotedbl,           U03F1,            KP_2,            KP_2,           U21D2,        NoSymbol ]
	};
	key <AB09>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [          period,         greater ],
		symbols[Group2]= [     Cyrillic_yu,     Cyrillic_YU ],
		symbols[Group3]= [          period,        quotedbl,         greater,        NoSymbol,  periodcentered,        division,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [          period, enfilledcircbullet,      apostrophe,           U03D1,            KP_3,            KP_3,           U21A6,        NoSymbol ]
	};
	key <AB10>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [           slash,        question ],
		symbols[Group2]= [          period,           comma ],
		symbols[Group3]= [          eacute,          Eacute,      dead_acute,        NoSymbol,        NoSymbol,   dead_abovedot,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               j,               J,       semicolon,     Greek_theta,       semicolon,        NoSymbol,     Greek_THETA,        NoSymbol ]
	};
	key <RTSH>               {
		type[Group4]= "TWO_LEVEL",
		symbols[Group1]= [         Shift_R ],
		symbols[Group2]= [         Shift_R ],
		symbols[Group3]= [         Shift_R ],
		symbols[Group4]= [         Shift_R,       Caps_Lock ]
	};
	key <KPMU>               {
		type[Group1]= "CTRL+ALT",
		type[Group2]= "CTRL+ALT",
		type[Group3]= "CTRL+ALT",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [     KP_Multiply,     KP_Multiply,     KP_Multiply,     KP_Multiply,   XF86ClearGrab ],
		symbols[Group2]= [     KP_Multiply,     KP_Multiply,     KP_Multiply,     KP_Multiply,   XF86ClearGrab ],
		symbols[Group3]= [     KP_Multiply,     KP_Multiply,     KP_Multiply,     KP_Multiply,   XF86ClearGrab ],
		symbols[Group4]= [     KP_Multiply,     KP_Multiply,           U2219,           U2299,        multiply,        NoSymbol,           U2297,        NoSymbol ]
	};
	key <LALT>               {	[           Alt_L,          Meta_L ] };
	key <SPCE>               {
		type[Group3]= "FOUR_LEVEL",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           space ],
		symbols[Group2]= [           space ],
		symbols[Group3]= [           space,           space,    nobreakspace,        NoSymbol ],
		symbols[Group4]= [           space,           space,           space,    nobreakspace,            KP_0,            KP_0,           U202F,        NoSymbol ]
	};
	key <CAPS>               {
		type= "ONE_LEVEL",
		symbols[Group1]= [       Caps_Lock ],
		symbols[Group2]= [       Caps_Lock ],
		symbols[Group3]= [       Caps_Lock ],
		symbols[Group4]= [ ISO_Level3_Shift ]
	};
	key <FK01>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F1,              F1,              F1,              F1, XF86Switch_VT_1 ]
	};
	key <FK02>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F2,              F2,              F2,              F2, XF86Switch_VT_2 ]
	};
	key <FK03>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F3,              F3,              F3,              F3, XF86Switch_VT_3 ]
	};
	key <FK04>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F4,              F4,              F4,              F4, XF86Switch_VT_4 ]
	};
	key <FK05>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F5,              F5,              F5,              F5, XF86Switch_VT_5 ]
	};
	key <FK06>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F6,              F6,              F6,              F6, XF86Switch_VT_6 ]
	};
	key <FK07>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F7,              F7,              F7,              F7, XF86Switch_VT_7 ]
	};
	key <FK08>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F8,              F8,              F8,              F8, XF86Switch_VT_8 ]
	};
	key <FK09>               {
		type= "CTRL+ALT",
		symbols[Group1]= [              F9,              F9,              F9,              F9, XF86Switch_VT_9 ]
	};
	key <FK10>               {
		type= "CTRL+ALT",
		symbols[Group1]= [             F10,             F10,             F10,             F10, XF86Switch_VT_10 ]
	};
	key <NMLK>               {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        Num_Lock ],
		symbols[Group2]= [        Num_Lock ],
		symbols[Group3]= [        Num_Lock ],
		symbols[Group4]= [             Tab,    ISO_Left_Tab,           equal,        approxeq,        notequal, Pointer_EnableKeys,       identical,        NoSymbol ]
	};
	key <SCLK>               {	[     Scroll_Lock ] };
	key <KP7>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [         KP_Home,            KP_7 ],
		symbols[Group2]= [         KP_Home,            KP_7 ],
		symbols[Group3]= [         KP_Home,            KP_7 ],
		symbols[Group4]= [            KP_7,           U2714,           U2195,           U226A,         KP_Home,         KP_Home,         upstile,        NoSymbol ]
	};
	key <KP8>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           KP_Up,            KP_8 ],
		symbols[Group2]= [           KP_Up,            KP_8 ],
		symbols[Group3]= [           KP_Up,            KP_8 ],
		symbols[Group4]= [            KP_8,           U2718,         uparrow,    intersection,           KP_Up,           KP_Up,           U22C2,        NoSymbol ]
	};
	key <KP9>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        KP_Prior,            KP_9 ],
		symbols[Group2]= [        KP_Prior,            KP_9 ],
		symbols[Group3]= [        KP_Prior,            KP_9 ],
		symbols[Group4]= [            KP_9,          dagger,           U20D7,           U226B,        KP_Prior,        KP_Prior,           U2309,        NoSymbol ]
	};
	key <KPSU>               {
		type[Group1]= "CTRL+ALT",
		type[Group2]= "CTRL+ALT",
		type[Group3]= "CTRL+ALT",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [     KP_Subtract,     KP_Subtract,     KP_Subtract,     KP_Subtract,  XF86Prev_VMode ],
		symbols[Group2]= [     KP_Subtract,     KP_Subtract,     KP_Subtract,     KP_Subtract,  XF86Prev_VMode ],
		symbols[Group3]= [     KP_Subtract,     KP_Subtract,     KP_Subtract,     KP_Subtract,  XF86Prev_VMode ],
		symbols[Group4]= [     KP_Subtract,     KP_Subtract,           U2212,           U2296,           U2216,        NoSymbol,           U2238,        NoSymbol ]
	};
	key <KP4>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [         KP_Left,            KP_4 ],
		symbols[Group2]= [         KP_Left,            KP_4 ],
		symbols[Group3]= [         KP_Left,            KP_4 ],
		symbols[Group4]= [            KP_4,            club,       leftarrow,      includedin,         KP_Left,         KP_Left,           U2286,        NoSymbol ]
	};
	key <KP5>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        KP_Begin,            KP_5 ],
		symbols[Group2]= [        KP_Begin,            KP_5 ],
		symbols[Group3]= [        KP_Begin,            KP_5 ],
		symbols[Group4]= [            KP_5,        EuroSign,           colon,           U22B6,        KP_Begin,        KP_Begin,           U22B7,        NoSymbol ]
	};
	key <KP6>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        KP_Right,            KP_6 ],
		symbols[Group2]= [        KP_Right,            KP_6 ],
		symbols[Group3]= [        KP_Right,            KP_6 ],
		symbols[Group4]= [            KP_6,           U2023,      rightarrow,        includes,        KP_Right,        KP_Right,           U2287,        NoSymbol ]
	};
	key <KPAD>               {
		type[Group1]= "CTRL+ALT",
		type[Group2]= "CTRL+ALT",
		type[Group3]= "CTRL+ALT",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [          KP_Add,          KP_Add,          KP_Add,          KP_Add,  XF86Next_VMode ],
		symbols[Group2]= [          KP_Add,          KP_Add,          KP_Add,          KP_Add,  XF86Next_VMode ],
		symbols[Group3]= [          KP_Add,          KP_Add,          KP_Add,          KP_Add,  XF86Next_VMode ],
		symbols[Group4]= [          KP_Add,          KP_Add,       plusminus,           U2295,           U2213,        NoSymbol,           U2214,        NoSymbol ]
	};
	key <KP1>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [          KP_End,            KP_1 ],
		symbols[Group2]= [          KP_End,            KP_1 ],
		symbols[Group3]= [          KP_End,            KP_1 ],
		symbols[Group4]= [            KP_1,         diamond,           U2194,   lessthanequal,          KP_End,          KP_End,       downstile,        NoSymbol ]
	};
	key <KP2>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [         KP_Down,            KP_2 ],
		symbols[Group2]= [         KP_Down,            KP_2 ],
		symbols[Group3]= [         KP_Down,            KP_2 ],
		symbols[Group4]= [            KP_2,           heart,       downarrow,           union,         KP_Down,         KP_Down,           U22C3,        NoSymbol ]
	};
	key <KP3>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [         KP_Next,            KP_3 ],
		symbols[Group2]= [         KP_Next,            KP_3 ],
		symbols[Group3]= [         KP_Next,            KP_3 ],
		symbols[Group4]= [            KP_3,           U2660,           U21CC, greaterthanequal,         KP_Next,         KP_Next,           U230B,        NoSymbol ]
	};
	key <KP0>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [       KP_Insert,            KP_0 ],
		symbols[Group2]= [       KP_Insert,            KP_0 ],
		symbols[Group3]= [       KP_Insert,            KP_0 ],
		symbols[Group4]= [            KP_0,           U2423,         percent,           U2030,       KP_Insert,       KP_Insert,           U25A1,        NoSymbol ]
	};
	key <KPDL>               {
		type[Group2]= "KEYPAD",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [       KP_Delete,      KP_Decimal ],
		symbols[Group2]= [       KP_Delete,    KP_Separator ],
		symbols[Group3]= [       KP_Delete,      KP_Decimal ],
		symbols[Group4]= [    KP_Separator,          period,           comma,         minutes,       KP_Delete,       KP_Delete,         seconds,        NoSymbol ]
	};
	key <LVL3>               {	[ ISO_Level3_Shift ] };
	key <LSGT>               {
		type[Group1]= "FOUR_LEVEL",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "ONE_LEVEL",
		symbols[Group1]= [            less,         greater,             bar,       brokenbar ],
		symbols[Group2]= [           slash,             bar ],
		symbols[Group3]= [          ugrave,          Ugrave,          degree,        NoSymbol,        NoSymbol,       brokenbar,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [ ISO_Level5_Shift ]
	};
	key <FK11>               {
		type= "CTRL+ALT",
		symbols[Group1]= [             F11,             F11,             F11,             F11, XF86Switch_VT_11 ]
	};
	key <FK12>               {
		type= "CTRL+ALT",
		symbols[Group1]= [             F12,             F12,             F12,             F12, XF86Switch_VT_12 ]
	};
	key <KATA>               {	[        Katakana ] };
	key <HIRA>               {	[        Hiragana ] };
	key <HENK>               {	[     Henkan_Mode ] };
	key <HKTG>               {	[ Hiragana_Katakana ] };
	key <MUHE>               {	[        Muhenkan ] };
	key <KPEN>               {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        KP_Enter ],
		symbols[Group2]= [        KP_Enter ],
		symbols[Group3]= [        KP_Enter ],
		symbols[Group4]= [        KP_Enter,        KP_Enter,        KP_Enter,        KP_Enter,        KP_Enter,        KP_Enter,        KP_Enter,        NoSymbol ]
	};
	key <RCTL>               {
		type= "ONE_LEVEL",
		symbols[Group1]= [       Control_R ],
		symbols[Group2]= [       Control_R ],
		symbols[Group3]= [ ISO_Level5_Shift ]
	};
	key <KPDV>               {
		type[Group1]= "CTRL+ALT",
		type[Group2]= "CTRL+ALT",
		type[Group3]= "CTRL+ALT",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [       KP_Divide,       KP_Divide,       KP_Divide,       KP_Divide,      XF86Ungrab ],
		symbols[Group2]= [       KP_Divide,       KP_Divide,       KP_Divide,       KP_Divide,      XF86Ungrab ],
		symbols[Group3]= [       KP_Divide,       KP_Divide,       KP_Divide,       KP_Divide,      XF86Ungrab ],
		symbols[Group4]= [       KP_Divide,       KP_Divide,        division,           U2300,           U2215,        NoSymbol,           U2223,        NoSymbol ]
	};
	key <PRSC>               {
		type= "PC_ALT_LEVEL2",
		symbols[Group1]= [           Print,         Sys_Req ]
	};
	key <RALT>               {
		type[Group1]= "TWO_LEVEL",
		type[Group2]= "TWO_LEVEL",
		type[Group3]= "ONE_LEVEL",
		type[Group4]= "ONE_LEVEL",
		symbols[Group1]= [           Alt_R,          Meta_R ],
		symbols[Group2]= [           Alt_R,          Meta_R ],
		symbols[Group3]= [ ISO_Level3_Shift ],
		symbols[Group4]= [ ISO_Level5_Shift ]
	};
	key <LNFD>               {	[        Linefeed ] };
	key <HOME>               {	[            Home ] };
	key <UP>                 {	[              Up ] };
	key <PGUP>               {	[           Prior ] };
	key <LEFT>               {	[            Left ] };
	key <RGHT>               {	[           Right ] };
	key <END>                {	[             End ] };
	key <DOWN>               {	[            Down ] };
	key <PGDN>               {	[            Next ] };
	key <INS>                {	[          Insert ] };
	key <DELE>               {	[          Delete ] };
	key <MUTE>               {	[   XF86AudioMute ] };
	key <VOL->               {	[ XF86AudioLowerVolume ] };
	key <VOL+>               {	[ XF86AudioRaiseVolume ] };
	key <POWR>               {	[    XF86PowerOff ] };
	key <KPEQ>               {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [        KP_Equal ],
		symbols[Group2]= [        KP_Equal ],
		symbols[Group3]= [        KP_Equal ],
		symbols[Group4]= [        KP_Equal,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol ]
	};
	key <I126>               {	[       plusminus ] };
	key <PAUS>               {
		type= "PC_CONTROL_LEVEL2",
		symbols[Group1]= [           Pause,           Break ]
	};
	key <I128>               {	[     XF86LaunchA ] };
	key <I129>               {	[      KP_Decimal,      KP_Decimal ] };
	key <HNGL>               {	[          Hangul ] };
	key <HJCV>               {	[    Hangul_Hanja ] };
	key <LWIN>               {	[         Super_L ] };
	key <RWIN>               {	[         Super_R ] };
	key <COMP>               {	[            Menu ] };
	key <STOP>               {	[          Cancel ] };
	key <AGAI>               {	[            Redo ] };
	key <PROP>               {	[        SunProps ] };
	key <UNDO>               {	[            Undo ] };
	key <FRNT>               {	[        SunFront ] };
	key <COPY>               {	[        XF86Copy ] };
	key <OPEN>               {	[         SunOpen ] };
	key <PAST>               {	[       XF86Paste ] };
	key <FIND>               {	[            Find ] };
	key <CUT>                {	[         XF86Cut ] };
	key <HELP>               {	[            Help ] };
	key <I147>               {	[      XF86MenuKB ] };
	key <I148>               {	[  XF86Calculator ] };
	key <I150>               {	[       XF86Sleep ] };
	key <I151>               {	[      XF86WakeUp ] };
	key <I152>               {	[    XF86Explorer ] };
	key <I153>               {	[        XF86Send ] };
	key <I155>               {	[        XF86Xfer ] };
	key <I156>               {	[     XF86Launch1 ] };
	key <I157>               {	[     XF86Launch2 ] };
	key <I158>               {	[         XF86WWW ] };
	key <I159>               {	[         XF86DOS ] };
	key <I160>               {	[ XF86ScreenSaver ] };
	key <I162>               {	[ XF86RotateWindows ] };
	key <I163>               {	[        XF86Mail ] };
	key <I164>               {	[   XF86Favorites ] };
	key <I165>               {	[  XF86MyComputer ] };
	key <I166>               {	[        XF86Back ] };
	key <I167>               {	[     XF86Forward ] };
	key <I169>               {	[       XF86Eject ] };
	key <I170>               {	[       XF86Eject,       XF86Eject ] };
	key <I171>               {	[   XF86AudioNext ] };
	key <I172>               {	[   XF86AudioPlay,  XF86AudioPause ] };
	key <I173>               {	[   XF86AudioPrev ] };
	key <I174>               {	[   XF86AudioStop,       XF86Eject ] };
	key <I175>               {	[ XF86AudioRecord ] };
	key <I176>               {	[ XF86AudioRewind ] };
	key <I177>               {	[       XF86Phone ] };
	key <I179>               {	[       XF86Tools ] };
	key <I180>               {	[    XF86HomePage ] };
	key <I181>               {	[      XF86Reload ] };
	key <I182>               {	[       XF86Close ] };
	key <I185>               {	[    XF86ScrollUp ] };
	key <I186>               {	[  XF86ScrollDown ] };
	key <I187>               {	[       parenleft ] };
	key <I188>               {	[      parenright ] };
	key <I189>               {	[         XF86New ] };
	key <I190>               {	[            Redo ] };
	key <FK13>               {	[       XF86Tools ] };
	key <FK14>               {	[     XF86Launch5 ] };
	key <FK15>               {	[     XF86Launch6 ] };
	key <FK16>               {	[     XF86Launch7 ] };
	key <FK17>               {	[     XF86Launch8 ] };
	key <FK18>               {	[     XF86Launch9 ] };
	key <FK21>               {	[ XF86TouchpadToggle ] };
	key <FK22>               {	[  XF86TouchpadOn ] };
	key <FK23>               {	[ XF86TouchpadOff ] };
	key <MDSW>               {	[     Mode_switch ] };
	key <ALT>                {	[        NoSymbol,           Alt_L ] };
	key <META>               {	[        NoSymbol,          Meta_L ] };
	key <SUPR>               {	[        NoSymbol,         Super_L ] };
	key <HYPR>               {	[        NoSymbol,         Hyper_L ] };
	key <I208>               {	[   XF86AudioPlay ] };
	key <I209>               {	[  XF86AudioPause ] };
	key <I210>               {	[     XF86Launch3 ] };
	key <I211>               {	[     XF86Launch4 ] };
	key <I212>               {	[     XF86LaunchB ] };
	key <I213>               {	[     XF86Suspend ] };
	key <I214>               {	[       XF86Close ] };
	key <I215>               {	[   XF86AudioPlay ] };
	key <I216>               {	[ XF86AudioForward ] };
	key <I218>               {	[           Print ] };
	key <I220>               {	[      XF86WebCam ] };
	key <I223>               {	[        XF86Mail ] };
	key <I224>               {	[   XF86Messenger ] };
	key <I225>               {	[      XF86Search ] };
	key <I226>               {	[          XF86Go ] };
	key <I227>               {	[     XF86Finance ] };
	key <I228>               {	[        XF86Game ] };
	key <I229>               {	[        XF86Shop ] };
	key <I231>               {	[          Cancel ] };
	key <I232>               {	[ XF86MonBrightnessDown ] };
	key <I233>               {	[ XF86MonBrightnessUp ] };
	key <I234>               {	[  XF86AudioMedia ] };
	key <I235>               {	[     XF86Display ] };
	key <I236>               {	[ XF86KbdLightOnOff ] };
	key <I237>               {	[ XF86KbdBrightnessDown ] };
	key <I238>               {	[ XF86KbdBrightnessUp ] };
	key <I239>               {	[        XF86Send ] };
	key <I240>               {	[       XF86Reply ] };
	key <I241>               {	[ XF86MailForward ] };
	key <I242>               {	[        XF86Save ] };
	key <I243>               {	[   XF86Documents ] };
	key <I244>               {	[     XF86Battery ] };
	key <I245>               {	[   XF86Bluetooth ] };
	key <I246>               {	[        XF86WLAN ] };
	modifier_map Shift { <LFSH>, <RTSH> };
	modifier_map Lock { <CAPS> };
	modifier_map Control { <LCTL> };
	modifier_map Mod1 { <LALT>, <RALT>, <META> };
	modifier_map Mod2 { <NMLK> };
	modifier_map Mod3 { <RCTL> };
	modifier_map Mod4 { <LWIN>, <RWIN>, <SUPR>, <HYPR> };
	modifier_map Mod5 { <LVL3>, <MDSW> };
};

};
