; charset=UTF-8
@@@	The Unicode Standard 15.0.0
A5AE	VAI SYLLABLE ZU
A5AF	VAI SYLLABLE ZHU
A5B0	VAI SYLLABLE CU
A5B1	VAI SYLLABLE JU
A5B2	VAI SYLLABLE NJU
A5B3	VAI SYLLABLE YU
A5B4	VAI SYLLABLE KU
A5B5	VAI SYLLABLE NGGU
A5B6	VAI SYLLABLE GU
A5B7	VAI SYLLABLE MU
A5B8	VAI SYLLABLE NU
A5B9	VAI SYLLABLE NYU
@		Syllables in -o
A5BA	VAI SYLLABLE O
A5BB	VAI SYLLABLE ON
A5BC	VAI SYLLABLE NGON
A5BD	VAI SYLLABLE HO
A5BE	VAI SYLLABLE HON
A5BF	VAI SYLLABLE WO
A5C0	VAI SYLLABLE WON
A5C1	VAI SYLLABLE PO
A5C2	VAI SYLLABLE BHO
A5C3	VAI SYLLABLE BO
A5C4	VAI SYLLABLE MBO
A5C5	VAI SYLLABLE KPO
A5C6	VAI SYLLABLE MGBO
A5C7	VAI SYLLABLE GBO
A5C8	VAI SYLLABLE GBON
A5C9	VAI SYLLABLE FO
A5CA	VAI SYLLABLE VO
A5CB	VAI SYLLABLE TO
A5CC	VAI SYLLABLE THO
A5CD	VAI SYLLABLE DHO
A5CE	VAI SYLLABLE DHHO
A5CF	VAI SYLLABLE LO
A5D0	VAI SYLLABLE RO
A5D1	VAI SYLLABLE DO
	* read as logogram lo "in" in the Book of Ndole
	x (vai syllable ndole do - A62B)
A5D2	VAI SYLLABLE NDO
A5D3	VAI SYLLABLE SO
A5D4	VAI SYLLABLE SHO
A5D5	VAI SYLLABLE ZO
A5D6	VAI SYLLABLE ZHO
A5D7	VAI SYLLABLE CO
A5D8	VAI SYLLABLE JO
A5D9	VAI SYLLABLE NJO
A5DA	VAI SYLLABLE YO
A5DB	VAI SYLLABLE KO
A5DC	VAI SYLLABLE NGGO
A5DD	VAI SYLLABLE GO
A5DE	VAI SYLLABLE MO
A5DF	VAI SYLLABLE NO
A5E0	VAI SYLLABLE NYO
@		Syllables in -e
A5E1	VAI SYLLABLE E
A5E2	VAI SYLLABLE EN
A5E3	VAI SYLLABLE NGEN
A5E4	VAI SYLLABLE HE
A5E5	VAI SYLLABLE HEN
A5E6	VAI SYLLABLE WE
A5E7	VAI SYLLABLE WEN
A5E8	VAI SYLLABLE PE
A5E9	VAI SYLLABLE BHE
A5EA	VAI SYLLABLE BE
A5EB	VAI SYLLABLE MBE
A5EC	VAI SYLLABLE KPE
A5ED	VAI SYLLABLE KPEN
A5EE	VAI SYLLABLE MGBE
A5EF	VAI SYLLABLE GBE
A5F0	VAI SYLLABLE GBEN
A5F1	VAI SYLLABLE FE
A5F2	VAI SYLLABLE VE
A5F3	VAI SYLLABLE TE
A5F4	VAI SYLLABLE THE
A5F5	VAI SYLLABLE DHE
A5F6	VAI SYLLABLE DHHE
A5F7	VAI SYLLABLE LE
A5F8	VAI SYLLABLE RE
A5F9	VAI SYLLABLE DE
A5FA	VAI SYLLABLE NDE
A5FB	VAI SYLLABLE SE
A5FC	VAI SYLLABLE SHE
A5FD	VAI SYLLABLE ZE
A5FE	VAI SYLLABLE ZHE
A5FF	VAI SYLLABLE CE
A600	VAI SYLLABLE JE
A601	VAI SYLLABLE NJE
A602	VAI SYLLABLE YE
A603	VAI SYLLABLE KE
A604	VAI SYLLABLE NGGE
A605	VAI SYLLABLE NGGEN
A606	VAI SYLLABLE GE
A607	VAI SYLLABLE GEN
A608	VAI SYLLABLE ME
A609	VAI SYLLABLE NE
A60A	VAI SYLLABLE NYE
@		Syllable finals
A60B	VAI SYLLABLE NG
A60C	VAI SYLLABLE LENGTHENER
@		Punctuation
A60D	VAI COMMA
A60E	VAI FULL STOP
A60F	VAI QUESTION MARK
@		Historic syllables
A610	VAI SYLLABLE NDOLE FA
	x (vai syllable fa - A558)
A611	VAI SYLLABLE NDOLE KA
	x (vai syllable ka - A56A)
A612	VAI SYLLABLE NDOLE SOO
	x (vai syllable soo - A587)
@		Logograms
A613	VAI SYMBOL FEENG
	* logogram for "thing"
A614	VAI SYMBOL KEENG
	* logogram for "foot"
A615	VAI SYMBOL TING
	* logogram for "island"
A616	VAI SYMBOL NII
	* logogram for "cow"
	* also logogram for kpe kowu "case of gin"
A617	VAI SYMBOL BANG
	* logogram for "finished"
A618	VAI SYMBOL FAA
	* logogram for "die, kill"
A619	VAI SYMBOL TAA
	* logogram for "go, carry, journey"
A61A	VAI SYMBOL DANG
	* logogram for "hear, understand"
A61B	VAI SYMBOL DOONG
	* logogram for "enter"
A61C	VAI SYMBOL KUNG
	* logogram for "head, be able"
A61D	VAI SYMBOL TONG
	* logogram for "be named"
A61E	VAI SYMBOL DO-O
	* logogram for "be small"
A61F	VAI SYMBOL JONG
	* logogram for "slave"
@		Digits
@+		These are not in modern use.
A620	VAI DIGIT ZERO
A621	VAI DIGIT ONE
A622	VAI DIGIT TWO
A623	VAI DIGIT THREE
A624	VAI DIGIT FOUR
A625	VAI DIGIT FIVE
A626	VAI DIGIT SIX
A627	VAI DIGIT SEVEN
A628	VAI DIGIT EIGHT
A629	VAI DIGIT NINE
@		Historic syllables
A62A	VAI SYLLABLE NDOLE MA
	x (vai syllable ma - A56E)
A62B	VAI SYLLABLE NDOLE DO
	x (vai syllable do - A5D1)
@@	A640	Cyrillic Extended-B	A69F
@		Letters for Old Cyrillic
A640	CYRILLIC CAPITAL LETTER ZEMLYA
A641	CYRILLIC SMALL LETTER ZEMLYA
	x (cyrillic small letter ze - 0437)
A642	CYRILLIC CAPITAL LETTER DZELO
A643	CYRILLIC SMALL LETTER DZELO
	x (cyrillic small letter dze - 0455)
A644	CYRILLIC CAPITAL LETTER REVERSED DZE
	x (roman sextula sign - 10193)
A645	CYRILLIC SMALL LETTER REVERSED DZE
A646	CYRILLIC CAPITAL LETTER IOTA
A647	CYRILLIC SMALL LETTER IOTA
	x (glagolitic small letter initial izhe - 2C3A)
A648	CYRILLIC CAPITAL LETTER DJERV
A649	CYRILLIC SMALL LETTER DJERV
	x (cyrillic small letter dje - 0452)
	x (cyrillic small letter tshe - 045B)
A64A	CYRILLIC CAPITAL LETTER MONOGRAPH UK
A64B	CYRILLIC SMALL LETTER MONOGRAPH UK
	x (cyrillic small letter u - 0443)
A64C	CYRILLIC CAPITAL LETTER BROAD OMEGA
A64D	CYRILLIC SMALL LETTER BROAD OMEGA
	x (cyrillic small letter omega - 0461)
A64E	CYRILLIC CAPITAL LETTER NEUTRAL YER
A64F	CYRILLIC SMALL LETTER NEUTRAL YER
	x (cyrillic small letter hard sign - 044A)
	x (cyrillic small letter soft sign - 044C)
A650	CYRILLIC CAPITAL LETTER YERU WITH BACK YER
A651	CYRILLIC SMALL LETTER YERU WITH BACK YER
	x (cyrillic small letter yeru - 044B)
A652	CYRILLIC CAPITAL LETTER IOTIFIED YAT
A653	CYRILLIC SMALL LETTER IOTIFIED YAT
	x (cyrillic small letter yat - 0463)
A654	CYRILLIC CAPITAL LETTER REVERSED YU
A655	CYRILLIC SMALL LETTER REVERSED YU
	x (cyrillic small letter yu - 044E)
A656	CYRILLIC CAPITAL LETTER IOTIFIED A
A657	CYRILLIC SMALL LETTER IOTIFIED A
A658	CYRILLIC CAPITAL LETTER CLOSED LITTLE YUS
A659	CYRILLIC SMALL LETTER CLOSED LITTLE YUS
	x (cyrillic small letter little yus - 0467)
A65A	CYRILLIC CAPITAL LETTER BLENDED YUS
A65B	CYRILLIC SMALL LETTER BLENDED YUS
	x (cyrillic small letter little yus - 0467)
	x (cyrillic small letter big yus - 046B)
A65C	CYRILLIC CAPITAL LETTER IOTIFIED CLOSED LITTLE YUS
A65D	CYRILLIC SMALL LETTER IOTIFIED CLOSED LITTLE YUS
	x (cyrillic small letter iotified little yus - 0469)
A65E	CYRILLIC CAPITAL LETTER YN
A65F	CYRILLIC SMALL LETTER YN
	* Romanian Cyrillic
A660	CYRILLIC CAPITAL LETTER REVERSED TSE
A661	CYRILLIC SMALL LETTER REVERSED TSE
A662	CYRILLIC CAPITAL LETTER SOFT DE
A663	CYRILLIC SMALL LETTER SOFT DE
A664	CYRILLIC CAPITAL LETTER SOFT EL
A665	CYRILLIC SMALL LETTER SOFT EL
A666	CYRILLIC CAPITAL LETTER SOFT EM
A667	CYRILLIC SMALL LETTER SOFT EM
A668	CYRILLIC CAPITAL LETTER MONOCULAR O
A669	CYRILLIC SMALL LETTER MONOCULAR O
	* used in words based on the root for 'eye'
A66A	CYRILLIC CAPITAL LETTER BINOCULAR O
A66B	CYRILLIC SMALL LETTER BINOCULAR O
	* used in the dual of words based on the root for 'eye'
A66C	CYRILLIC CAPITAL LETTER DOUBLE MONOCULAR O
A66D	CYRILLIC SMALL LETTER DOUBLE MONOCULAR O
	* used in the dual of words based on the root for 'eye'
A66E	CYRILLIC LETTER MULTIOCULAR O
	* used in the epithet 'many-eyed'
@		Abbreviation mark
A66F	COMBINING CYRILLIC VZMET
	* used with Cyrillic and Glagolitic letters to indicate abbreviation
	x (combining cyrillic titlo - 0483)
	x (combining cyrillic pokrytie - 0487)
@		Combining numeric signs
A670	COMBINING CYRILLIC TEN MILLIONS SIGN
	x (combining cyrillic millions sign - 0489)
A671	COMBINING CYRILLIC HUNDRED MILLIONS SIGN
A672	COMBINING CYRILLIC THOUSAND MILLIONS SIGN
@		Punctuation mark
A673	SLAVONIC ASTERISK
@		Combining marks for Old Cyrillic
A674	COMBINING CYRILLIC LETTER UKRAINIAN IE
A675	COMBINING CYRILLIC LETTER I
A676	COMBINING CYRILLIC LETTER YI
A677	COMBINING CYRILLIC LETTER U
A678	COMBINING CYRILLIC LETTER HARD SIGN
A679	COMBINING CYRILLIC LETTER YERU
A67A	COMBINING CYRILLIC LETTER SOFT SIGN
A67B	COMBINING CYRILLIC LETTER OMEGA
A67C	COMBINING CYRILLIC KAVYKA
	* indicates an alternative reading to part of a word
	x (combining breve - 0306)
	x (combining kavyka above right - 1DF6)
	x (combining kavyka above left - 1DF7)
A67D	COMBINING CYRILLIC PAYEROK
	* may indicate an omitted yer
	x (combining vertical tilde - 033E)
@		Punctuation mark
A67E	CYRILLIC KAVYKA
	* used to mark off word that has alternative reading
	x (low kavyka - 2E47)
@		Modifier letter
A67F	CYRILLIC PAYEROK
	* may indicate an omitted yer
	x (vertical tilde - 2E2F)
@		Letters for Old Abkhasian orthography
A680	CYRILLIC CAPITAL LETTER DWE
A681	CYRILLIC SMALL LETTER DWE
A682	CYRILLIC CAPITAL LETTER DZWE
A683	CYRILLIC SMALL LETTER DZWE
A684	CYRILLIC CAPITAL LETTER ZHWE
A685	CYRILLIC SMALL LETTER ZHWE
A686	CYRILLIC CAPITAL LETTER CCHE
A687	CYRILLIC SMALL LETTER CCHE
A688	CYRILLIC CAPITAL LETTER DZZE
A689	CYRILLIC SMALL LETTER DZZE
A68A	CYRILLIC CAPITAL LETTER TE WITH MIDDLE HOOK
A68B	CYRILLIC SMALL LETTER TE WITH MIDDLE HOOK
A68C	CYRILLIC CAPITAL LETTER TWE
A68D	CYRILLIC SMALL LETTER TWE
A68E	CYRILLIC CAPITAL LETTER TSWE
A68F	CYRILLIC SMALL LETTER TSWE
A690	CYRILLIC CAPITAL LETTER TSSE
A691	CYRILLIC SMALL LETTER TSSE
A692	CYRILLIC CAPITAL LETTER TCHE
A693	CYRILLIC SMALL LETTER TCHE
A694	CYRILLIC CAPITAL LETTER HWE
A695	CYRILLIC SMALL LETTER HWE
A696	CYRILLIC CAPITAL LETTER SHWE
A697	CYRILLIC SMALL LETTER SHWE
@		Letters for Old Cyrillic
A698	CYRILLIC CAPITAL LETTER DOUBLE O
A699	CYRILLIC SMALL LETTER DOUBLE O
A69A	CYRILLIC CAPITAL LETTER CROSSED O
A69B	CYRILLIC SMALL LETTER CROSSED O
@		Intonation marks for Lithuanian dialectology
A69C	MODIFIER LETTER CYRILLIC HARD SIGN
	# <super> 044A
A69D	MODIFIER LETTER CYRILLIC SOFT SIGN
	# <super> 044C
@		Combining marks for Old Cyrillic
A69E	COMBINING CYRILLIC LETTER EF
A69F	COMBINING CYRILLIC LETTER IOTIFIED E
@@	A6A0	Bamum	A6FF
@		Syllables
A6A0	BAMUM LETTER A
A6A1	BAMUM LETTER KA
A6A2	BAMUM LETTER U
A6A3	BAMUM LETTER KU
A6A4	BAMUM LETTER EE
A6A5	BAMUM LETTER REE
A6A6	BAMUM LETTER TAE
A6A7	BAMUM LETTER O
A6A8	BAMUM LETTER NYI
A6A9	BAMUM LETTER I
A6AA	BAMUM LETTER LA
A6AB	BAMUM LETTER PA
A6AC	BAMUM LETTER RII
A6AD	BAMUM LETTER RIEE
A6AE	BAMUM LETTER LEEEE
A6AF	BAMUM LETTER MEEEE
A6B0	BAMUM LETTER TAA
A6B1	BAMUM LETTER NDAA
A6B2	BAMUM LETTER NJAEM
A6B3	BAMUM LETTER M
A6B4	BAMUM LETTER SUU
A6B5	BAMUM LETTER MU
A6B6	BAMUM LETTER SHII
A6B7	BAMUM LETTER SI
A6B8	BAMUM LETTER SHEUX
A6B9	BAMUM LETTER SEUX
A6BA	BAMUM LETTER KYEE
A6BB	BAMUM LETTER KET
A6BC	BAMUM LETTER NUAE
A6BD	BAMUM LETTER NU
A6BE	BAMUM LETTER NJUAE
A6BF	BAMUM LETTER YOQ
A6C0	BAMUM LETTER SHU
A6C1	BAMUM LETTER YUQ
A6C2	BAMUM LETTER YA
A6C3	BAMUM LETTER NSHA
A6C4	BAMUM LETTER KEUX
A6C5	BAMUM LETTER PEUX
A6C6	BAMUM LETTER NJEE
A6C7	BAMUM LETTER NTEE
A6C8	BAMUM LETTER PUE
A6C9	BAMUM LETTER WUE
A6CA	BAMUM LETTER PEE
A6CB	BAMUM LETTER FEE
A6CC	BAMUM LETTER RU
A6CD	BAMUM LETTER LU
A6CE	BAMUM LETTER MI
A6CF	BAMUM LETTER NI
A6D0	BAMUM LETTER REUX
A6D1	BAMUM LETTER RAE
A6D2	BAMUM LETTER KEN
A6D3	BAMUM LETTER NGKWAEN
A6D4	BAMUM LETTER NGGA
A6D5	BAMUM LETTER NGA
A6D6	BAMUM LETTER SHO
A6D7	BAMUM LETTER PUAE
A6D8	BAMUM LETTER FU
A6D9	BAMUM LETTER FOM
A6DA	BAMUM LETTER WA
A6DB	BAMUM LETTER NA
A6DC	BAMUM LETTER LI
A6DD	BAMUM LETTER PI
A6DE	BAMUM LETTER LOQ
A6DF	BAMUM LETTER KO
A6E0	BAMUM LETTER MBEN
A6E1	BAMUM LETTER REN
A6E2	BAMUM LETTER MEN
A6E3	BAMUM LETTER MA
A6E4	BAMUM LETTER TI
A6E5	BAMUM LETTER KI
A6E6	BAMUM LETTER MO
	* also used for digit one
A6E7	BAMUM LETTER MBAA
	* also used for digit two
A6E8	BAMUM LETTER TET
	* tèt
	* also used for digit three
A6E9	BAMUM LETTER KPA
	* also used for digit four
A6EA	BAMUM LETTER TEN
	* tèn
	* also used for digit five
A6EB	BAMUM LETTER NTUU
	* also used for digit six
A6EC	BAMUM LETTER SAMBA
	* also used for digit seven
A6ED	BAMUM LETTER FAAMAE
	* also used for digit eight
A6EE	BAMUM LETTER KOVUU
	* also used for digit nine
A6EF	BAMUM LETTER KOGHOM
	* also used for digit zero
	* formerly used for number ten
@		Combining marks
A6F0	BAMUM COMBINING MARK KOQNDON
A6F1	BAMUM COMBINING MARK TUKWENTIS
@		Punctuation
A6F2	BAMUM NJAEMLI
A6F3	BAMUM FULL STOP
A6F4	BAMUM COLON
A6F5	BAMUM COMMA
A6F6	BAMUM SEMICOLON
A6F7	BAMUM QUESTION MARK
@@	A700	Modifier Tone Letters	A71F
@		Corner tone marks for Chinese
A700	MODIFIER LETTER CHINESE TONE YIN PING
A701	MODIFIER LETTER CHINESE TONE YANG PING
A702	MODIFIER LETTER CHINESE TONE YIN SHANG
A703	MODIFIER LETTER CHINESE TONE YANG SHANG
A704	MODIFIER LETTER CHINESE TONE YIN QU
A705	MODIFIER LETTER CHINESE TONE YANG QU
A706	MODIFIER LETTER CHINESE TONE YIN RU
A707	MODIFIER LETTER CHINESE TONE YANG RU
@		Dotted tone letters
A708	MODIFIER LETTER EXTRA-HIGH DOTTED TONE BAR
A709	MODIFIER LETTER HIGH DOTTED TONE BAR
A70A	MODIFIER LETTER MID DOTTED TONE BAR
A70B	MODIFIER LETTER LOW DOTTED TONE BAR
A70C	MODIFIER LETTER EXTRA-LOW DOTTED TONE BAR
A70D	MODIFIER LETTER EXTRA-HIGH DOTTED LEFT-STEM TONE BAR
A70E	MODIFIER LETTER HIGH DOTTED LEFT-STEM TONE BAR
A70F	MODIFIER LETTER MID DOTTED LEFT-STEM TONE BAR
A710	MODIFIER LETTER LOW DOTTED LEFT-STEM TONE BAR
A711	MODIFIER LETTER EXTRA-LOW DOTTED LEFT-STEM TONE BAR
@		Left-stem tone letters
A712	MODIFIER LETTER EXTRA-HIGH LEFT-STEM TONE BAR
A713	MODIFIER LETTER HIGH LEFT-STEM TONE BAR
A714	MODIFIER LETTER MID LEFT-STEM TONE BAR
A715	MODIFIER LETTER LOW LEFT-STEM TONE BAR
A716	MODIFIER LETTER EXTRA-LOW LEFT-STEM TONE BAR
@		Chinantec tone marks
A717	MODIFIER LETTER DOT VERTICAL BAR
A718	MODIFIER LETTER DOT SLASH
A719	MODIFIER LETTER DOT HORIZONTAL BAR
A71A	MODIFIER LETTER LOWER RIGHT CORNER ANGLE
@		Africanist tone letters
A71B	MODIFIER LETTER RAISED UP ARROW
A71C	MODIFIER LETTER RAISED DOWN ARROW
A71D	MODIFIER LETTER RAISED EXCLAMATION MARK
A71E	MODIFIER LETTER RAISED INVERTED EXCLAMATION MARK
A71F	MODIFIER LETTER LOW INVERTED EXCLAMATION MARK
@@	A720	Latin Extended-D	A7FF
@		Additions for UPA
A720	MODIFIER LETTER STRESS AND HIGH TONE
A721	MODIFIER LETTER STRESS AND LOW TONE
@		Egyptological additions
A722	LATIN CAPITAL LETTER EGYPTOLOGICAL ALEF
A723	LATIN SMALL LETTER EGYPTOLOGICAL ALEF
A724	LATIN CAPITAL LETTER EGYPTOLOGICAL AIN
A725	LATIN SMALL LETTER EGYPTOLOGICAL AIN
	* this is a case pair
	x (latin letter ain - 1D25)
	x (modifier letter small ain - 1D5C)
	x (latin small letter glottal i - A7BD)
@		Mayanist additions
A726	LATIN CAPITAL LETTER HENG
A727	LATIN SMALL LETTER HENG
A728	LATIN CAPITAL LETTER TZ
A729	LATIN SMALL LETTER TZ
A72A	LATIN CAPITAL LETTER TRESILLO
A72B	LATIN SMALL LETTER TRESILLO
	x (turned digit three - 218B)
A72C	LATIN CAPITAL LETTER CUATRILLO
A72D	LATIN SMALL LETTER CUATRILLO
A72E	LATIN CAPITAL LETTER CUATRILLO WITH COMMA
A72F	LATIN SMALL LETTER CUATRILLO WITH COMMA
@		Medievalist additions
A730	LATIN LETTER SMALL CAPITAL F
A731	LATIN LETTER SMALL CAPITAL S
A732	LATIN CAPITAL LETTER AA
	x (modifier letter small capital aa - 10780)
A733	LATIN SMALL LETTER AA
A734	LATIN CAPITAL LETTER AO
A735	LATIN SMALL LETTER AO
A736	LATIN CAPITAL LETTER AU
A737	LATIN SMALL LETTER AU
A738	LATIN CAPITAL LETTER AV
A739	LATIN SMALL LETTER AV
A73A	LATIN CAPITAL LETTER AV WITH HORIZONTAL BAR
A73B	LATIN SMALL LETTER AV WITH HORIZONTAL BAR
A73C	LATIN CAPITAL LETTER AY
A73D	LATIN SMALL LETTER AY
A73E	LATIN CAPITAL LETTER REVERSED C WITH DOT
A73F	LATIN SMALL LETTER REVERSED C WITH DOT
A740	LATIN CAPITAL LETTER K WITH STROKE
A741	LATIN SMALL LETTER K WITH STROKE
A742	LATIN CAPITAL LETTER K WITH DIAGONAL STROKE
A743	LATIN SMALL LETTER K WITH DIAGONAL STROKE
A744	LATIN CAPITAL LETTER K WITH STROKE AND DIAGONAL STROKE
A745	LATIN SMALL LETTER K WITH STROKE AND DIAGONAL STROKE
A746	LATIN CAPITAL LETTER BROKEN L
A747	LATIN SMALL LETTER BROKEN L
A748	LATIN CAPITAL LETTER L WITH HIGH STROKE
A749	LATIN SMALL LETTER L WITH HIGH STROKE
A74A	LATIN CAPITAL LETTER O WITH LONG STROKE OVERLAY
A74B	LATIN SMALL LETTER O WITH LONG STROKE OVERLAY
A74C	LATIN CAPITAL LETTER O WITH LOOP
A74D	LATIN SMALL LETTER O WITH LOOP
A74E	LATIN CAPITAL LETTER OO
A74F	LATIN SMALL LETTER OO
A750	LATIN CAPITAL LETTER P WITH STROKE THROUGH DESCENDER
A751	LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER
A752	LATIN CAPITAL LETTER P WITH FLOURISH
A753	LATIN SMALL LETTER P WITH FLOURISH
A754	LATIN CAPITAL LETTER P WITH SQUIRREL TAIL
A755	LATIN SMALL LETTER P WITH SQUIRREL TAIL
A756	LATIN CAPITAL LETTER Q WITH STROKE THROUGH DESCENDER
A757	LATIN SMALL LETTER Q WITH STROKE THROUGH DESCENDER
A758	LATIN CAPITAL LETTER Q WITH DIAGONAL STROKE
A759	LATIN SMALL LETTER Q WITH DIAGONAL STROKE
A75A	LATIN CAPITAL LETTER R ROTUNDA
A75B	LATIN SMALL LETTER R ROTUNDA
A75C	LATIN CAPITAL LETTER RUM ROTUNDA
A75D	LATIN SMALL LETTER RUM ROTUNDA
A75E	LATIN CAPITAL LETTER V WITH DIAGONAL STROKE
A75F	LATIN SMALL LETTER V WITH DIAGONAL STROKE
A760	LATIN CAPITAL LETTER VY
A761	LATIN SMALL LETTER VY
A762	LATIN CAPITAL LETTER VISIGOTHIC Z
A763	LATIN SMALL LETTER VISIGOTHIC Z
A764	LATIN CAPITAL LETTER THORN WITH STROKE
A765	LATIN SMALL LETTER THORN WITH STROKE
	* Old English, Old Norse
	* representative glyph is preferred in Old English text
	* Old Norse fonts show a more horizontal stroke
A766	LATIN CAPITAL LETTER THORN WITH STROKE THROUGH DESCENDER
A767	LATIN SMALL LETTER THORN WITH STROKE THROUGH DESCENDER
A768	LATIN CAPITAL LETTER VEND
A769	LATIN SMALL LETTER VEND
A76A	LATIN CAPITAL LETTER ET
A76B	LATIN SMALL LETTER ET
A76C	LATIN CAPITAL LETTER IS
A76D	LATIN SMALL LETTER IS
A76E	LATIN CAPITAL LETTER CON
A76F	LATIN SMALL LETTER CON
A770	MODIFIER LETTER US
	# <super> A76F
A771	LATIN SMALL LETTER DUM
A772	LATIN SMALL LETTER LUM
A773	LATIN SMALL LETTER MUM
A774	LATIN SMALL LETTER NUM
A775	LATIN SMALL LETTER RUM
A776	LATIN LETTER SMALL CAPITAL RUM
A777	LATIN SMALL LETTER TUM
A778	LATIN SMALL LETTER UM
@		Insular and Celticist letters
A779	LATIN CAPITAL LETTER INSULAR D
A77A	LATIN SMALL LETTER INSULAR D
A77B	LATIN CAPITAL LETTER INSULAR F
A77C	LATIN SMALL LETTER INSULAR F
A77D	LATIN CAPITAL LETTER INSULAR G
	* lowercase is 1D79
A77E	LATIN CAPITAL LETTER TURNED INSULAR G
A77F	LATIN SMALL LETTER TURNED INSULAR G
A780	LATIN CAPITAL LETTER TURNED L
A781	LATIN SMALL LETTER TURNED L
A782	LATIN CAPITAL LETTER INSULAR R
A783	LATIN SMALL LETTER INSULAR R
A784	LATIN CAPITAL LETTER INSULAR S
A785	LATIN SMALL LETTER INSULAR S
A786	LATIN CAPITAL LETTER INSULAR T
A787	LATIN SMALL LETTER INSULAR T
@		Modifier letters
A788	MODIFIER LETTER LOW CIRCUMFLEX ACCENT
	x (modifier letter circumflex accent - 02C6)
	x (caret - 2038)
A789	MODIFIER LETTER COLON
	* used as a tone letter in some orthographies
	* Budu (Congo), Sabaot (Kenya), and several Papua New Guinea languages
	x (colon - 003A)
A78A	MODIFIER LETTER SHORT EQUALS SIGN
	* used as a tone letter in some orthographies
	* Budu (Congo)
	x (equals sign - 003D)
@		Orthographic letters for glottals
A78B	LATIN CAPITAL LETTER SALTILLO
	* Me'phaa (Mexico)
A78C	LATIN SMALL LETTER SALTILLO
	* saltillos are used as a casing pair for glottal stop in some orthographies
	* the lowercase is widely used in many languages in Mexico and other regions, including Izere in Nigeria
	x (apostrophe - 0027)
	x (latin small letter glottal stop - 0242)
	x (latin letter glottal stop - 0294)
	x (modifier letter apostrophe - 02BC)
	x (modifier letter glottal stop - 02C0)
@		Additional letter
A78D	LATIN CAPITAL LETTER TURNED H
	* used in the Dan/Gio orthography in Liberia
	* lowercase is 0265
@		Phonetic symbol
A78E	LATIN SMALL LETTER L WITH RETROFLEX HOOK AND BELT
	* voiceless lateral retroflex fricative
	* used to transcribe Toda
@		Transliteration letter
A78F	LATIN LETTER SINOLOGICAL DOT
	* used in transliteration of Phags-Pa and in phonetic transcription of Tangut
	x (middle dot - 00B7)
@		Additional letters
A790	LATIN CAPITAL LETTER N WITH DESCENDER
A791	LATIN SMALL LETTER N WITH DESCENDER
	* Janalif
A792	LATIN CAPITAL LETTER C WITH BAR
	= Cambrian symbol
A793	LATIN SMALL LETTER C WITH BAR
	* Nanai
@		Additions for Lithuanian dialectology
A794	LATIN SMALL LETTER C WITH PALATAL HOOK
	* uppercase is A7C4
A795	LATIN SMALL LETTER H WITH PALATAL HOOK
	x (latin small letter heng - A727)
@		Letters for Middle Vietnamese
A796	LATIN CAPITAL LETTER B WITH FLOURISH
A797	LATIN SMALL LETTER B WITH FLOURISH
@		Archaic letters for Ewe
A798	LATIN CAPITAL LETTER F WITH STROKE
	x (latin capital letter f with hook - 0191)
A799	LATIN SMALL LETTER F WITH STROKE
	* old Ewe orthography
	* also used in German dialectology
@		Archaic letters for Volapük
A79A	LATIN CAPITAL LETTER VOLAPUK AE
A79B	LATIN SMALL LETTER VOLAPUK AE
A79C	LATIN CAPITAL LETTER VOLAPUK OE
A79D	LATIN SMALL LETTER VOLAPUK OE
A79E	LATIN CAPITAL LETTER VOLAPUK UE
A79F	LATIN SMALL LETTER VOLAPUK UE
@		Letters for pre-1921 Latvian orthography
A7A0	LATIN CAPITAL LETTER G WITH OBLIQUE STROKE
A7A1	LATIN SMALL LETTER G WITH OBLIQUE STROKE
A7A2	LATIN CAPITAL LETTER K WITH OBLIQUE STROKE
A7A3	LATIN SMALL LETTER K WITH OBLIQUE STROKE
A7A4	LATIN CAPITAL LETTER N WITH OBLIQUE STROKE
A7A5	LATIN SMALL LETTER N WITH OBLIQUE STROKE
A7A6	LATIN CAPITAL LETTER R WITH OBLIQUE STROKE
A7A7	LATIN SMALL LETTER R WITH OBLIQUE STROKE
A7A8	LATIN CAPITAL LETTER S WITH OBLIQUE STROKE
A7A9	LATIN SMALL LETTER S WITH OBLIQUE STROKE
	* also used in pre-1950 Lower Sorbian orthography
	x (latin small letter long s with diagonal stroke - 1E9C)
@		Additional letters
A7AA	LATIN CAPITAL LETTER H WITH HOOK
	* lowercase is 0266
	* used in Chad
A7AB	LATIN CAPITAL LETTER REVERSED OPEN E
	* lowercase is 025C
A7AC	LATIN CAPITAL LETTER SCRIPT G
	* lowercase is 0261
A7AD	LATIN CAPITAL LETTER L WITH BELT
	* lowercase is 026C
@		Letter for West African languages
A7AE	LATIN CAPITAL LETTER SMALL CAPITAL I
	* lowercase is 026A
	* also used in Unifon
@		Letter for Japanese phonemic transcription
A7AF	LATIN LETTER SMALL CAPITAL Q
	* used to represent gemination
	x (modifier letter capital q - A7F4)
@		Letters for Americanist orthographies
A7B0	LATIN CAPITAL LETTER TURNED K
	* lowercase is 029E
A7B1	LATIN CAPITAL LETTER TURNED T
	* lowercase is 0287
	* also used in Unifon
@		Letter for African languages
A7B2	LATIN CAPITAL LETTER J WITH CROSSED-TAIL
	* lowercase is 029D
@		Letter for German dialectology
